Ticker,Company_name,Sector,Market_cap
SCHW,Charles Schwab Corporation (The),Finance," $     161,915,096,376.25"
UNP,Union Pacific Corporation,Transportation," $     159,285,300,468.78"
PM,Philip Morris International Inc,Consumer Non-Durables," $     149,035,109,662.80"
TMUS,"T-Mobile US, Inc.",Communications," $     142,929,192,342.43"
MDT,Medtronic plc.,Health Technology," $     142,657,571,926.92"
HON,Honeywell International Inc.,Producer Manufacturing," $     142,365,867,197.10"
AMAT,"Applied Materials, Inc.",Producer Manufacturing," $     142,099,923,764.55"
BLK,"BlackRock, Inc.",Finance," $     138,507,445,860.18"
CVS,CVS Health Corporation,Retail Trade," $     137,497,308,005.61"
BMY,Bristol-Myers Squibb Company,Health Technology," $     137,351,630,447.35"
SBUX,Starbucks Corporation,Consumer Services," $     136,888,971,731.61"
EL,"Estee Lauder Companies, Inc. (The)",Consumer Non-Durables," $     133,284,920,395.43"
AMT,American Tower Corporation (REIT),Finance," $     133,208,506,165.00"
GS,"Goldman Sachs Group, Inc. (The)",Finance," $     132,353,700,112.08"
AXP,American Express Company,Finance," $     130,288,023,378.90"
RTX,Raytheon Technologies Corporation,Electronic Technology," $     130,174,753,742.42"
ISRG,"Intuitive Surgical, Inc.",Health Technology," $     128,509,998,075.81"
PLD,"Prologis, Inc.",Finance," $     128,085,935,864.00"
AMGN,Amgen Inc.,Health Technology," $     127,686,740,568.18"
NOW,"ServiceNow, Inc.",Technology Services," $     125,397,857,170.19"
C,"Citigroup, Inc.",Finance," $     125,207,259,805.92"
BA,Boeing Company (The),Electronic Technology," $     122,159,176,740.63"
IBM,International Business Machines Corporation,Technology Services," $     122,000,723,501.00"
CHTR,"Charter Communications, Inc.",Consumer Services," $     116,105,310,853.44"
ANTM,"Anthem, Inc.",Health Services," $     112,828,346,320.10"
CAT,"Caterpillar, Inc.",Producer Manufacturing," $     111,974,924,605.84"
TGT,Target Corporation,Retail Trade," $     111,132,790,094.27"
SPGI,S&P Global Inc.,Commercial Services," $     111,125,098,275.50"
ZTS,Zoetis Inc.,Health Technology," $     110,725,636,030.92"
DE,Deere & Company,Producer Manufacturing," $     107,626,370,058.26"
MU,"Micron Technology, Inc.",Electronic Technology," $     107,256,260,088.20"
GE,General Electric Company,Producer Manufacturing," $     105,684,714,422.50"
ADP,"Automatic Data Processing, Inc.",Technology Services," $     102,821,918,705.62"
MMM,3M Company,Producer Manufacturing," $     102,423,176,841.58"
LRCX,Lam Research Corporation,Electronic Technology," $     102,143,832,762.37"
SYK,Stryker Corporation,Health Technology," $     101,258,755,071.66"
BKNG,Booking Holdings Inc. Common Stock,Consumer Services," $     101,074,480,437.11"
LMT,Lockheed Martin Corporation,Electronic Technology," $       97,727,683,172.13"
COP,ConocoPhillips,Energy Minerals," $       97,298,713,180.93"
MRNA,"Moderna, Inc.",Health Technology," $       95,300,908,995.23"
ADI,"Analog Devices, Inc.",Electronic Technology," $       93,062,333,725.72"
MDLZ,"Mondelez International, Inc.",Consumer Non-Durables," $       92,026,310,532.35"
GILD,"Gilead Sciences, Inc.",Health Technology," $       91,043,158,455.34"
CCI,Crown Castle International Corp. (REIT),Finance," $       90,218,108,168.00"
TJX,"TJX Companies, Inc. (The)",Retail Trade," $       90,121,962,304.00"
SHW,Sherwin-Williams Company (The),Process Industries," $       88,915,975,423.93"
GM,General Motors Company,Consumer Durables," $       88,810,291,856.10"
MO,"Altria Group, Inc.",Consumer Non-Durables," $       88,120,355,995.41"
PNC,"PNC Financial Services Group, Inc. (The)",Finance," $       88,002,270,938.75"
F,Ford Motor Company,Consumer Durables," $       86,998,178,943.37"
USB,U.S. Bancorp,Finance," $       84,919,816,209.00"
MMC,"Marsh & McLennan Companies, Inc.",Finance," $       84,433,658,915.75"
CB,Chubb Limited,Finance," $       82,461,108,064.59"
CSX,CSX Corporation,Transportation," $       82,242,821,076.62"
CME,CME Group Inc.,Finance," $       81,030,165,556.27"
EW,Edwards Lifesciences Corporation,Health Technology," $       80,127,088,108.29"
DUK,Duke Energy Corporation (Holding Company),Utilities," $       79,606,468,544.55"
HCA,"HCA Healthcare, Inc.",Health Services," $       79,024,684,051.74"
CI,Cigna Corporation,Health Services," $       77,620,391,335.22"
ITW,Illinois Tool Works Inc.,Producer Manufacturing," $       76,423,675,433.58"
EQIX,"Equinix, Inc.",Finance," $       76,160,456,406.00"
ICE,Intercontinental Exchange Inc.,Finance," $       75,468,007,924.18"
SO,Southern Company (The),Utilities," $       72,180,165,421.04"
BDX,"Becton, Dickinson and Company",Health Technology," $       72,175,829,346.90"
MCO,Moody’s Corporation,Commercial Services," $       71,309,376,207.33"
CL,Colgate-Palmolive Company,Consumer Non-Durables," $       71,296,567,952.74"
FISV,"Fiserv, Inc.",Technology Services," $       71,054,161,319.96"
FIS,"Fidelity National Information Services, Inc.",Technology Services," $       69,345,768,715.77"
FDX,FedEx Corporation,Transportation," $       68,507,824,108.96"
WM,"Waste Management, Inc.",Industrial Services," $       68,076,799,530.55"
REGN,"Regeneron Pharmaceuticals, Inc.",Health Technology," $       67,456,336,484.77"
ETN,"Eaton Corporation, PLC",Producer Manufacturing," $       67,227,879,878.34"
KLAC,KLA Corporation,Electronic Technology," $       65,969,290,798.36"
ECL,Ecolab Inc.,Process Industries," $       65,861,766,535.64"
PSA,Public Storage,Finance," $       65,680,806,742.00"
APD,"Air Products and Chemicals, Inc.",Process Industries," $       65,576,451,656.86"
AON,Aon plc,Finance," $       64,610,276,181.00"
D,"Dominion Energy, Inc.",Utilities," $       63,463,498,027.29"
COF,Capital One Financial Corporation,Finance," $       63,136,776,316.60"
ADSK,"Autodesk, Inc.",Technology Services," $       62,410,859,034.38"
NXPI,NXP Semiconductors N.V.,Electronic Technology," $       61,489,087,598.82"
BSX,Boston Scientific Corporation,Health Technology," $       61,445,678,253.54"
NOC,Northrop Grumman Corporation,Electronic Technology," $       61,121,018,829.49"
FCX,"Freeport-McMoRan, Inc.",Non-Energy Minerals," $       60,895,307,784.26"
HUM,Humana Inc.,Health Services," $       59,826,281,762.08"
PGR,Progressive Corporation (The),Finance," $       59,547,599,640.29"
ILMN,"Illumina, Inc.",Health Technology," $       59,529,982,544.74"
GD,General Dynamics Corporation,Electronic Technology," $       57,927,570,591.60"
VRTX,Vertex Pharmaceuticals Incorporated,Health Technology," $       56,578,685,305.65"
JCI,Johnson Controls International plc,Producer Manufacturing," $       55,888,774,060.43"
EXC,Exelon Corporation,Utilities," $       55,832,595,797.67"
SNPS,"Synopsys, Inc.",Technology Services," $       55,406,584,297.66"
XLNX,"Xilinx, Inc.",Electronic Technology," $       54,848,499,524.68"
EMR,Emerson Electric Company,Producer Manufacturing," $       54,588,026,957.01"
DG,Dollar General Corporation,Retail Trade," $       54,562,246,382.35"
FTNT,"Fortinet, Inc.",Electronic Technology," $       54,465,052,995.98"
IDXX,"IDEXX Laboratories, Inc.",Health Technology," $       53,505,617,391.28"
MAR,Marriott International,Consumer Services," $       53,382,719,592.32"
EOG,"EOG Resources, Inc.",Energy Minerals," $       53,336,807,947.68"
MET,"MetLife, Inc.",Finance," $       53,186,561,967.51"
TEL,TE Connectivity Ltd. New Switzerland Registered Shares,Electronic Technology," $       52,536,448,880.99"
ATVI,"Activision Blizzard, Inc",Consumer Durables," $       52,512,665,064.61"
SPG,"Simon Property Group, Inc.",Finance," $       52,502,204,044.00"
IQV,"IQVIA Holdings, Inc.",Health Services," $       52,264,590,493.24"
INFO,IHS Markit Ltd.,Technology Services," $       51,813,481,614.95"
APH,Amphenol Corporation,Electronic Technology," $       51,729,406,929.26"
ALGN,"Align Technology, Inc.",Health Technology," $       51,100,733,466.43"
MNST,Monster Beverage Corporation,Consumer Non-Durables," $       51,083,089,116.08"
CDNS,"Cadence Design Systems, Inc.",Technology Services," $       50,761,145,613.08"
DXCM,"DexCom, Inc.",Health Technology," $       50,476,023,894.59"
DLR,"Digital Realty Trust, Inc.",Finance," $       50,193,489,421.00"
ROP,"Roper Technologies, Inc.",Technology Services," $       50,102,162,138.95"
MSCI,MSCI Inc,Technology Services," $       49,103,610,950.88"
MCHP,Microchip Technology Incorporated,Electronic Technology," $       48,828,617,282.89"
NEM,Newmont Corporation,Non-Energy Minerals," $       48,627,605,120.03"
PAYX,"Paychex, Inc.",Technology Services," $       48,525,422,526.83"
BK,The Bank of New York Mellon Corporation,Finance," $       48,318,790,861.51"
CNC,Centene Corporation,Health Services," $       48,226,518,032.12"
KMB,Kimberly-Clark Corporation,Consumer Non-Durables," $       47,958,559,724.51"
AIG,"American International Group, Inc. New",Finance," $       47,650,780,201.66"
CMG,"Chipotle Mexican Grill, Inc.",Consumer Services," $       47,567,687,697.08"
STZ,"Constellation Brands, Inc.",Consumer Non-Durables," $       47,552,325,752.99"
A,"Agilent Technologies, Inc.",Health Technology," $       47,257,087,128.61"
CTSH,Cognizant Technology Solutions Corporation,Technology Services," $       47,046,801,687.66"
ORLY,"O’Reilly Automotive, Inc.",Retail Trade," $       46,891,318,975.79"
TT,Trane Technologies plc,Producer Manufacturing," $       46,284,703,089.83"
WBA,"Walgreens Boots Alliance, Inc.",Retail Trade," $       45,840,915,477.45"
PXD,Pioneer Natural Resources Company,Energy Minerals," $       45,626,147,952.36"
CARR,Carrier Global Corporation,Producer Manufacturing," $       45,513,043,557.06"
MSI,"Motorola Solutions, Inc.",Electronic Technology," $       45,168,258,169.09"
APTV,Aptiv PLC,Producer Manufacturing," $       44,913,460,112.60"
AEP,"American Electric Power Company, Inc.",Utilities," $       44,628,575,300.46"
SLB,Schlumberger N.V.,Industrial Services," $       44,491,506,201.21"
KHC,The Kraft Heinz Company,Consumer Non-Durables," $       44,236,897,124.80"
CTAS,Cintas Corporation,Consumer Services," $       43,963,052,139.69"
TROW,"T. Rowe Price Group, Inc.",Finance," $       43,732,116,141.32"
ANET,"Arista Networks, Inc.",Electronic Technology," $       43,708,019,243.22"
BAX,Baxter International Inc.,Health Technology," $       43,495,238,226.45"
HLT,Hilton Worldwide Holdings Inc.,Consumer Services," $       43,056,926,594.85"
RSG,"Republic Services, Inc.",Industrial Services," $       42,937,804,249.13"
SBAC,SBA Communications Corporation,Finance," $       42,318,122,232.00"
AZO,"AutoZone, Inc.",Retail Trade," $       42,199,606,621.88"
SRE,DBA Sempra,Utilities," $       42,149,351,402.47"
DOW,Dow Inc.,Process Industries," $       42,061,874,160.53"
EBAY,eBay Inc.,Retail Trade," $       41,817,048,705.94"
DD,"DuPont de Nemours, Inc.",Process Industries," $       41,790,253,554.44"
PRU,"Prudential Financial, Inc.",Finance," $       41,549,759,180.47"
LHX,"L3Harris Technologies, Inc.",Electronic Technology," $       41,515,422,459.90"
HPQ,HP Inc.,Electronic Technology," $       41,165,108,748.54"
GPN,Global Payments Inc.,Technology Services," $       41,114,394,610.87"
PH,Parker-Hannifin Corporation,Producer Manufacturing," $       40,610,724,718.52"
GIS,"General Mills, Inc.",Consumer Non-Durables," $       40,571,678,637.15"
O,Realty Income Corporation,Finance," $       40,502,630,312.00"
PPG,"PPG Industries, Inc.",Process Industries," $       40,500,587,911.70"
SYY,Sysco Corporation,Distribution Services," $       40,474,222,147.80"
MPC,Marathon Petroleum Corporation,Energy Minerals," $       40,419,489,935.51"
SIVB,SVB Financial Group,Finance," $       40,386,900,164.09"
YUM,"Yum! Brands, Inc.",Consumer Services," $       40,021,460,565.91"
ROST,"Ross Stores, Inc.",Retail Trade," $       39,982,793,226.70"
ODFL,"Old Dominion Freight Line, Inc.",Transportation," $       39,836,419,299.29"
HSY,The Hershey Company,Consumer Non-Durables," $       39,808,900,352.48"
ROK,"Rockwell Automation, Inc.",Producer Manufacturing," $       39,405,064,542.98"
AFL,AFLAC Incorporated,Finance," $       38,547,251,264.72"
MTD,"Mettler-Toledo International, Inc.",Health Technology," $       38,497,752,964.35"
TRV,"The Travelers Companies, Inc.",Finance," $       38,315,850,466.90"
EA,Electronic Arts Inc.,Consumer Durables," $       38,164,960,303.93"
MTCH,"Match Group, Inc.",Technology Services," $       37,998,543,462.75"
ADM,Archer-Daniels-Midland Company,Process Industries," $       37,980,462,581.85"
IFF,"International Flavors & Fragrances, Inc.",Consumer Non-Durables," $       37,958,046,665.26"
MCK,McKesson Corporation,Distribution Services," $       37,880,448,654.78"
RMD,ResMed Inc.,Health Technology," $       37,816,614,831.84"
DHI,"D.R. Horton, Inc.",Consumer Durables," $       37,491,652,739.18"
WELL,Welltower Inc.,Finance," $       37,333,495,503.00"
KEYS,Keysight Technologies Inc.,Electronic Technology," $       37,095,388,104.94"
KMI,"Kinder Morgan, Inc.",Industrial Services," $       37,025,923,392.54"
XEL,Xcel Energy Inc.,Utilities," $       36,597,614,341.08"
EPAM,"EPAM Systems, Inc.",Technology Services," $       36,425,301,272.52"
CBRE,CBRE Group Inc,Finance," $       36,368,140,052.14"
OTIS,Otis Worldwide Corporation,Producer Manufacturing," $       36,347,481,656.34"
BIIB,Biogen Inc.,Health Technology," $       35,862,387,277.49"
VRSK,"Verisk Analytics, Inc.",Technology Services," $       35,723,030,148.22"
FAST,Fastenal Company,Distribution Services," $       35,648,625,623.06"
TDG,Transdigm Group Inc.,Electronic Technology," $       35,447,144,260.77"
AVB,"AvalonBay Communities, Inc.",Finance," $       35,297,158,729.00"
FRC,FIRST REPUBLIC BANK,Finance," $       34,881,801,059.79"
CPRT,"Copart, Inc.",Commercial Services," $       34,854,843,266.37"
DFS,Discover Financial Services,Finance," $       34,770,505,608.39"
EFX,"Equifax, Inc.",Commercial Services," $       34,648,432,194.28"
AJG,Arthur J. Gallagher & Co.,Finance," $       34,555,314,986.98"
ARE,"Alexandria Real Estate Equities, Inc.",Finance," $       34,550,850,334.00"
STT,State Street Corporation,Finance," $       34,533,676,136.31"
ANSS,"ANSYS, Inc.",Technology Services," $       34,507,669,793.98"
CTVA,"Corteva, Inc.",Process Industries," $       34,185,831,057.45"
TWTR,"Twitter, Inc.",Technology Services," $       34,111,357,730.92"
AMP,"Ameriprise Financial, Inc.",Finance," $       34,043,598,237.71"
EQR,Equity Residential,Finance," $       33,938,966,537.00"
ALL,Allstate Corporation (The),Finance," $       33,905,173,963.05"
NDAQ,"Nasdaq, Inc.",Finance," $       33,855,765,259.10"
PEG,Public Service Enterprise Group Incorporated,Utilities," $       33,454,711,829.61"
BF.B,Brown Forman Inc,Consumer Non-Durables," $       33,440,414,372.95"
AWK,"American Water Works Company, Inc.",Utilities," $       33,428,361,438.08"
AME,"AMETEK, Inc.",Producer Manufacturing," $       33,234,484,908.24"
KR,Kroger Company (The),Retail Trade," $       33,226,197,262.11"
PSX,Phillips 66,Energy Minerals," $       33,187,017,200.78"
WST,"West Pharmaceutical Services, Inc.",Health Technology," $       33,033,629,227.10"
NUE,Nucor Corporation,Non-Energy Minerals," $       32,306,706,862.79"
WMB,"Williams Companies, Inc. (The)",Industrial Services," $       32,198,290,438.82"
DLTR,"Dollar Tree, Inc.",Retail Trade," $       31,757,049,359.91"
GLW,Corning Incorporated,Electronic Technology," $       31,738,259,763.53"
VLO,Valero Energy Corporation,Energy Minerals," $       31,537,580,933.35"
TSN,"Tyson Foods, Inc.",Consumer Non-Durables," $       31,413,099,631.95"
CMI,Cummins Inc.,Producer Manufacturing," $       31,399,780,865.12"
ZBRA,Zebra Technologies Corporation,Electronic Technology," $       31,204,488,979.55"
LYB,LyondellBasell Industries NV,Process Industries," $       31,002,152,564.33"
DVN,Devon Energy Corporation,Energy Minerals," $       30,850,889,465.16"
WY,Weyerhaeuser Company,Finance," $       30,845,672,625.00"
PCAR,PACCAR Inc.,Producer Manufacturing," $       30,718,248,878.42"
ES,Eversource Energy (D/B/A),Utilities," $       30,643,413,568.73"
FITB,Fifth Third Bancorp,Finance," $       30,543,439,137.71"
EXR,Extra Space Storage Inc,Finance," $       30,357,287,225.00"
SWK,"Stanley Black & Decker, Inc.",Consumer Durables," $       30,312,765,508.91"
WEC,"WEC Energy Group, Inc.",Utilities," $       30,310,104,833.97"
BLL,Ball Corporation,Process Industries," $       30,206,371,624.37"
ED,"Consolidated Edison, Inc.",Utilities," $       30,114,630,875.97"
LVS,Las Vegas Sands Corp.,Consumer Services," $       29,681,001,154.79"
WLTW,Willis Towers Watson Public Limited Company,Finance," $       29,353,458,327.30"
OXY,Occidental Petroleum Corporation,Energy Minerals," $       29,009,450,192.14"
VFC,V.F. Corporation,Consumer Non-Durables," $       28,951,982,901.13"
LH,Laboratory Corporation of America Holdings,Health Services," $       28,535,824,313.66"
EXPE,"Expedia Group, Inc.",Consumer Services," $       28,028,066,448.21"
VRSN,"VeriSign, Inc.",Technology Services," $       28,003,985,762.87"
CDW,CDW Corporation,Technology Services," $       27,824,579,797.49"
ALB,Albemarle Corporation,Process Industries," $       27,684,785,772.45"
ABC,AmerisourceBergen Corporation,Distribution Services," $       27,602,646,317.57"
VMC,Vulcan Materials Company (Holding Company),Non-Energy Minerals," $       27,589,376,468.73"
MLM,"Martin Marietta Materials, Inc.",Non-Energy Minerals," $       27,386,272,557.44"
CERN,Cerner Corporation,Technology Services," $       27,128,852,907.28"
TER,"Teradyne, Inc.",Electronic Technology," $       27,076,652,169.65"
ZBH,"Zimmer Biomet Holdings, Inc.",Health Technology," $       26,976,292,819.99"
TSCO,Tractor Supply Company,Retail Trade," $       26,828,453,279.28"
LYV,"Live Nation Entertainment, Inc.",Consumer Services," $       26,826,308,998.35"
OKE,"ONEOK, Inc.",Industrial Services," $       26,751,740,430.85"
HRL,Hormel Foods Corporation,Consumer Non-Durables," $       26,656,462,210.69"
ETSY,"Etsy, Inc.",Retail Trade," $       26,615,080,799.40"
IT,"Gartner, Inc.",Technology Services," $       26,477,670,965.06"
SWKS,"Skyworks Solutions, Inc.",Electronic Technology," $       26,425,575,150.02"
MAA,"Mid-America Apartment Communities, Inc.",Finance," $       26,417,336,634.00"
FTV,Fortive Corporation,Electronic Technology," $       26,380,559,295.40"
GWW,"W.W. Grainger, Inc.",Distribution Services," $       26,285,527,093.09"
LUV,Southwest Airlines Company,Transportation," $       26,044,476,654.81"
BKR,Baker Hughes Company,Industrial Services," $       25,956,813,924.11"
DAL,"Delta Air Lines, Inc.",Transportation," $       25,786,156,965.95"
SYF,Synchrony Financial,Finance," $       25,721,182,828.56"
GRMN,Garmin Ltd.,Electronic Technology," $       25,684,609,699.53"
DOV,Dover Corporation,Producer Manufacturing," $       25,676,783,436.79"
EIX,Edison International,Utilities," $       25,647,606,913.52"
MKC,"McCormick & Company, Incorporated",Consumer Non-Durables," $       25,577,563,115.03"
DRE,Duke Realty Corporation,Finance," $       25,245,492,398.00"
STX,Seagate Technology Holdings PLC,Electronic Technology," $       25,193,483,781.49"
NTRS,Northern Trust Corporation,Finance," $       25,064,682,283.24"
ENPH,"Enphase Energy, Inc.",Electronic Technology," $       24,884,603,639.82"
CHD,"Church & Dwight Company, Inc.",Consumer Non-Durables," $       24,832,329,818.64"
BBY,"Best Buy Co., Inc.",Retail Trade," $       24,566,078,516.99"
PAYC,"Paycom Software, Inc.",Technology Services," $       24,306,856,376.11"
IR,Ingersoll Rand Inc.,Producer Manufacturing," $       24,304,270,784.20"
STE,STERIS plc (Ireland),Health Technology," $       24,262,580,111.53"
PKI,"PerkinElmer, Inc.",Health Technology," $       24,255,677,244.13"
URI,"United Rentals, Inc.",Finance," $       23,936,498,157.43"
HES,Hess Corporation,Energy Minerals," $       23,783,928,119.91"
HIG,"Hartford Financial Services Group, Inc. (The)",Finance," $       23,657,960,457.41"
DTE,DTE Energy Company,Utilities," $       23,088,417,366.79"
ESS,"Essex Property Trust, Inc.",Finance," $       22,925,886,932.00"
AEE,Ameren Corporation,Utilities," $       22,818,757,847.84"
MPWR,"Monolithic Power Systems, Inc.",Electronic Technology," $       22,809,119,688.82"
PPL,PPL Corporation,Utilities," $       22,626,576,261.44"
FE,FirstEnergy Corp.,Utilities," $       22,451,865,075.45"
ETR,Entergy Corporation,Utilities," $       22,389,316,312.69"
ULTA,"Ulta Beauty, Inc.",Retail Trade," $       22,364,077,895.40"
WAT,Waters Corporation,Health Technology," $       22,253,214,095.16"
EXPD,"Expeditors International of Washington, Inc.",Transportation," $       22,156,325,014.15"
BIO,"Bio-Rad Laboratories, Inc.",Health Technology," $       22,080,500,623.29"
K,Kellogg Company,Consumer Non-Durables," $       22,063,822,254.19"
POOL,Pool Corporation,Distribution Services," $       22,058,407,994.87"
GNRC,Generac Holdlings Inc.,Producer Manufacturing," $       21,949,633,500.81"
TRMB,Trimble Inc.,Electronic Technology," $       21,757,408,056.33"
RF,Regions Financial Corporation,Finance," $       21,610,917,005.80"
CLX,Clorox Company (The),Consumer Non-Durables," $       21,492,383,110.84"
HAL,Halliburton Company,Industrial Services," $       21,473,837,223.66"
TYL,"Tyler Technologies, Inc.",Technology Services," $       21,465,450,854.66"
MGM,MGM Resorts International,Consumer Services," $       21,328,293,979.01"
RJF,"Raymond James Financial, Inc.",Finance," $       21,323,227,071.39"
CTLT,"Catalent, Inc.",Health Technology," $       21,311,200,056.20"
JBHT,"J.B. Hunt Transport Services, Inc.",Transportation," $       21,196,003,555.63"
BR,"Broadridge Financial Solutions, Inc.",Technology Services," $       21,094,802,900.38"
XYL,Xylem Inc.,Producer Manufacturing," $       21,078,220,676.37"
VIAC,ViacomCBS Inc.,Consumer Services," $       21,011,342,171.29"
VTR,"Ventas, Inc.",Finance," $       20,988,639,739.00"
CFG,"Citizens Financial Group, Inc.",Finance," $       20,943,446,104.88"
HPE,Hewlett Packard Enterprise Company,Electronic Technology," $       20,876,119,290.05"
COO,"The Cooper Companies, Inc.",Health Technology," $       20,830,421,362.02"
FOX,Fox Corporation,Consumer Services," $       20,790,031,973.13"
FOXA,Fox Corporation,Consumer Services," $       20,770,577,311.57"
TDY,Teledyne Technologies Incorporated,Electronic Technology," $       20,629,519,092.33"
RCL,D/B/A Royal Caribbean Cruises Ltd.,Consumer Services," $       20,594,663,231.79"
TTWO,"Take-Two Interactive Software, Inc.",Consumer Durables," $       20,593,695,531.30"
KMX,CarMax Inc,Retail Trade," $       20,559,351,596.02"
WDC,Western Digital Corporation,Electronic Technology," $       20,545,297,131.73"
NTAP,"NetApp, Inc.",Electronic Technology," $       20,536,239,966.13"
MTB,M&T Bank Corporation,Finance," $       20,366,815,329.12"
FANG,"Diamondback Energy, Inc. – Commmon Stock",Energy Minerals," $       20,262,560,858.48"
DGX,Quest Diagnostics Incorporated,Health Services," $       20,161,598,494.43"
DPZ,Domino’s Pizza Inc,Consumer Services," $       20,131,657,583.82"
NVR,"NVR, Inc.",Consumer Durables," $       20,050,210,153.24"
CZR,"Caesars Entertainment, Inc.",Consumer Services," $       19,981,459,992.30"
GPC,Genuine Parts Company,Distribution Services," $       19,644,231,953.89"
PEAK,"Healthpeak Properties, Inc.",Finance," $       19,455,118,149.00"
BRO,"Brown & Brown, Inc.",Finance," $       19,428,142,630.75"
PFG,Principal Financial Group Inc,Finance," $       19,405,733,278.10"
DRI,"Darden Restaurants, Inc.",Consumer Services," $       19,309,412,766.17"
TECH,Bio-Techne Corp,Health Technology," $       19,167,849,570.76"
AKAM,"Akamai Technologies, Inc.",Technology Services," $       19,093,015,481.73"
SBNY,Signature Bank,Finance," $       18,862,937,602.54"
FLT,"FleetCor Technologies, Inc.",Commercial Services," $       18,765,806,553.47"
CMS,CMS Energy Corporation,Utilities," $       18,746,318,837.56"
UDR,"UDR, Inc.",Finance," $       18,548,090,906.00"
HOLX,"Hologic, Inc.",Health Technology," $       18,378,840,319.26"
CRL,"Charles River Laboratories International, Inc.",Commercial Services," $       18,273,662,894.10"
CE,Celanese Corporation Celanese Corporation,Process Industries," $       18,234,778,336.62"
CINF,Cincinnati Financial Corporation,Finance," $       18,226,659,290.34"
AMCR,Amcor plc,Process Industries," $       18,214,045,967.18"
IP,International Paper Company,Process Industries," $       18,120,042,755.63"
J,Jacobs Engineering Group Inc.,Industrial Services," $       17,998,656,857.26"
